[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf\xe1\xef\x12Z'
 b'\xe9b\x8c\x91',
 b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xqD\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
 b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb23\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
 b"s2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ\xba'\x9f\xc8"
 b'\xdf&\x83\xb9',
 b"s2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
 b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xeah\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a\xd5\xc5P\xfcR;V\x0b'
 b'\xb6\xc5\xa1O']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00'
                                                               b'\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf'
                                                               b'\xe1\xef\x12Z\xe9b\x8c\x91',
                                                               b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xq'
                                                               b'D\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
                                                               b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb2'
                                                               b'3\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
                                                               b's2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8'
                                                               b'\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ'
                                                               b"\xba'\x9f\xc8\xdf&\x83\xb9",
                                                               b's2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2'
                                                               b"\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
                                                               b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xea'
                                                               b'h\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a'
                                                               b'\xd5\xc5P\xfcR;V\x0b\xb6\xc5\xa1O'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50001,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': False,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 2735333951,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 208,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1638618724,
                                            'm_randomValue': 549239592,
                                            'm_slotDescriptions': [{'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 512),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 1024),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 2048),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 4096),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 8192),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 16384),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 32768),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 1),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 2),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 4),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)}]},
                      'm_lobbyState': {'m_defaultAIBuild': 0,
                                       'm_defaultDifficulty': 7,
                                       'm_gameDuration': 0,
                                       'm_hostUserId': None,
                                       'm_isSinglePlayer': False,
                                       'm_maxObservers': 6,
                                       'm_maxUsers': 10,
                                       'm_phase': 0,
                                       'm_pickedMapTag': 0,
                                       'm_randomSeed': 549239592,
                                       'm_slots': [{'m_aiBuild': 0,
                                                    'm_announcerPack': b'NoAnnouncerPack',
                                                    'm_banner': b'BannerD3DemonHunter',
                                                    'm_colorPref': {'m_color': 0},
                                                    'm_control': 2,
                                                    'm_difficulty': 7,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': False,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
                                                    'm_hero': b'LostVikings',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Lost', 'm_tier': 1}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  956270533,
                                                                  0,
                                                                  4124403093,
                                                                  0,
                                                                  0,
                                                                  3148219150,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  1570591754,
                                                                  1367814160,
                                                                  3070064658,
                                                                  3216219179,
                                                                  293440560,
