[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 2682716972,
                                            'm_randomValue': 4077935572,
                                            'm_slotDescriptions': [{'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 512),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 1024),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 2048),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 4096),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 8192),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 16384),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 32768),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 1),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 2),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 4),
                                                                    'm_allowedControls': (10, 1023),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 4)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)},
                                                                   {'m_allowedAIBuilds': (96, 0),
                                                                    'm_allowedColors': (16, 256),
                                                                    'm_allowedControls': (10, 28),
                                                                    'm_allowedDifficulty': (32, 3456106496),
                                                                    'm_allowedObserveTypes': (3, 7),
                                                                    'm_allowedRaces': (3, 0)}]},
                      'm_lobbyState': {'m_defaultAIBuild': 0,
                                       'm_defaultDifficulty': 7,
                                       'm_gameDuration': 0,
                                       'm_hostUserId': None,
                                       'm_isSinglePlayer': False,
                                       'm_maxObservers': 6,
                                       'm_maxUsers': 10,
                                       'm_phase': 0,
                                       'm_pickedMapTag': 0,
                                       'm_randomSeed': 4077935572,
                                       'm_slots': [{'m_aiBuild': 0,
                                                    'm_announcerPack': b'',
                                                    'm_banner': b'',
                                                    'm_colorPref': {'m_color': 0},
                                                    'm_control': 2,
                                                    'm_difficulty': 1,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': True,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
